Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[32mksqldb-server      |[0m 	ksql.endpoint.migrate.query = true
[32mksqldb-server      |[0m 	ksql.error.classifier.regex = 
[32mksqldb-server      |[0m 	ksql.extension.dir = /opt/ksqldb-udfs
[32mksqldb-server      |[0m 	ksql.headers.columns.enabled = true
[32mksqldb-server      |[0m 	ksql.hidden.topics = [_confluent.*, __confluent.*, _schemas, __consumer_offsets, __transaction_state, connect-configs, connect-offsets, connect-status, connect-statuses]
[32mksqldb-server      |[0m 	ksql.insert.into.values.enabled = true
[32mksqldb-server      |[0m 	ksql.internal.topic.min.insync.replicas = 1
[32mksqldb-server      |[0m 	ksql.internal.topic.replicas = 1
[32mksqldb-server      |[0m 	ksql.json_sr.converter.deserializer.enabled = true
[32mksqldb-server      |[0m 	ksql.lambdas.enabled = true
[32mksqldb-server      |[0m 	ksql.metastore.backup.location = 
[32mksqldb-server      |[0m 	ksql.metrics.extension = null
[32mksqldb-server      |[0m 	ksql.metrics.tags.custom = 
[32mksqldb-server      |[0m 	ksql.nested.error.set.null = true
[32mksqldb-server      |[0m 	ksql.new.query.planner.enabled = false
[32mksqldb-server      |[0m 	ksql.output.topic.name.prefix = 
[32mksqldb-server      |[0m 	ksql.persistence.default.format.key = KAFKA
[32mksqldb-server      |[0m 	ksql.persistence.default.format.value = null
[32mksqldb-server      |[0m 	ksql.persistence.wrap.single.values = null
[32mksqldb-server      |[0m 	ksql.persistent.prefix = query_
[32mksqldb-server      |[0m 	ksql.properties.overrides.denylist = []
[32mksqldb-server      |[0m 	ksql.pull.queries.enable = true
[32mksqldb-server      |[0m 	ksql.query.cleanup.shutdown.timeout.ms = 30000
[32mksqldb-server      |[0m 	ksql.query.error.max.queue.size = 10
[32mksqldb-server      |[0m 	ksql.query.persistent.active.limit = 2147483647
[32mksqldb-server      |[0m 	ksql.query.persistent.max.bytes.buffering.total = -1
[32mksqldb-server      |[0m 	ksql.query.pull.enable.standby.reads = false
[32mksqldb-server      |[0m 	ksql.query.pull.forwarding.timeout.ms = 20000
[32mksqldb-server      |[0m 	ksql.query.pull.interpreter.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.limit.clause.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.max.allowed.offset.lag = 9223372036854775807
[32mksqldb-server      |[0m 	ksql.query.pull.max.concurrent.requests = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.max.hourly.bandwidth.megabytes = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.max.qps = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.metrics.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.range.scan.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.router.thread.pool.size = 50
[32mksqldb-server      |[0m 	ksql.query.pull.stream.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.table.scan.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.thread.pool.size = 50
[32mksqldb-server      |[0m 	ksql.query.push.v2.alos.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.catchup.consumer.msg.window = 50
[32mksqldb-server      |[0m 	ksql.query.push.v2.continuation.tokens.enabled = false
[32mksqldb-server      |[0m 	ksql.query.push.v2.enabled = false
[32mksqldb-server      |[0m 	ksql.query.push.v2.interpreter.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.latest.reset.age.ms = 30000
[32mksqldb-server      |[0m 	ksql.query.push.v2.max.catchup.consumers = 5
[32mksqldb-server      |[0m 	ksql.query.push.v2.max.hourly.bandwidth.megabytes = 2147483647
[32mksqldb-server      |[0m 	ksql.query.push.v2.metrics.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.new.latest.delay.ms = 5000
[32mksqldb-server      |[0m 	ksql.query.push.v2.registry.installed = false
[32mksqldb-server      |[0m 	ksql.query.retry.backoff.initial.ms = 15000
[32mksqldb-server      |[0m 	ksql.query.retry.backoff.max.ms = 900000
[32mksqldb-server      |[0m 	ksql.query.status.running.threshold.seconds = 300
[32mksqldb-server      |[0m 	ksql.query.transient.max.bytes.buffering.total = -1
[32mksqldb-server      |[0m 	ksql.queryanonymizer.cluster_namespace = null
[32mksqldb-server      |[0m 	ksql.queryanonymizer.logs_enabled = true
[32mksqldb-server      |[0m 	ksql.readonly.topics = [_confluent.*, __confluent.*, _schemas, __consumer_offsets, __transaction_state, connect-configs, connect-offsets, connect-status, connect-statuses]
[32mksqldb-server      |[0m 	ksql.runtime.feature.shared.enabled = false
[32mksqldb-server      |[0m 	ksql.schema.registry.url = http://schema-registry:8081
[32mksqldb-server      |[0m 	ksql.security.extension.class = null
[32mksqldb-server      |[0m 	ksql.service.id = default_
[32mksqldb-server      |[0m 	ksql.shared.runtimes.count = 2
[32mksqldb-server      |[0m 	ksql.sink.window.change.log.additional.retention = 1000000
[32mksqldb-server      |[0m 	ksql.source.table.materialization.enabled = true
[32mksqldb-server      |[0m 	ksql.streams.shutdown.timeout.ms = 300000
[32mksqldb-server      |[0m 	ksql.suppress.buffer.size.bytes = -1
[32mksqldb-server      |[0m 	ksql.suppress.enabled = true
[32mksqldb-server      |[0m 	ksql.timestamp.throw.on.invalid = false
[32mksqldb-server      |[0m 	ksql.transient.prefix = transient_
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.enable = true
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.initial.delay.seconds = 600
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.period.seconds = 600
[32mksqldb-server      |[0m 	ksql.udf.collect.metrics = false
[32mksqldb-server      |[0m 	ksql.udf.enable.security.manager = true
[32mksqldb-server      |[0m 	ksql.udfs.enabled = true
[32mksqldb-server      |[0m 	ksql.variable.substitution.enable = true
[32mksqldb-server      |[0m 	ksql.websocket.connection.max.timeout.ms = 3600000
[32mksqldb-server      |[0m 	metric.reporters = []
[32mksqldb-server      |[0m 	ssl.cipher.suites = null
[32mksqldb-server      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mksqldb-server      |[0m 	ssl.endpoint.identification.algorithm = https
[32mksqldb-server      |[0m 	ssl.engine.factory.class = null
[32mksqldb-server      |[0m 	ssl.key.password = null
[32mksqldb-server      |[0m 	ssl.keymanager.algorithm = SunX509
[32mksqldb-server      |[0m 	ssl.keystore.certificate.chain = null
[32mksqldb-server      |[0m 	ssl.keystore.key = null
[32mksqldb-server      |[0m 	ssl.keystore.location = null
[32mksqldb-server      |[0m 	ssl.keystore.password = null
[32mksqldb-server      |[0m 	ssl.keystore.type = JKS
[32mksqldb-server      |[0m 	ssl.protocol = TLSv1.3
[32mksqldb-server      |[0m 	ssl.provider = null
[32mksqldb-server      |[0m 	ssl.secure.random.implementation = null
[32mksqldb-server      |[0m 	ssl.trustmanager.algorithm = PKIX
[32mksqldb-server      |[0m 	ssl.truststore.certificates = null
[32mksqldb-server      |[0m 	ssl.truststore.location = null
[32mksqldb-server      |[0m 	ssl.truststore.password = null
[32mksqldb-server      |[0m 	ssl.truststore.type = JKS
[32mksqldb-server      |[0m  (io.confluent.ksql.util.KsqlConfig:369)
[32mksqldb-server      |[0m [2023-07-13 14:22:11,124] INFO KsqlRestConfig values: 
[32mksqldb-server      |[0m 	access.control.allow.headers = []
[32mksqldb-server      |[0m 	access.control.allow.methods = []
[32mksqldb-server      |[0m 	access.control.allow.origin = 
[32mksqldb-server      |[0m 	authentication.method = NONE
[32mksqldb-server      |[0m 	authentication.realm = 
[32mksqldb-server      |[0m 	authentication.roles = [*]
[32mksqldb-server      |[0m 	authentication.skip.paths = []
[32mksqldb-server      |[0m 	ksql.advertised.listener = null
[32mksqldb-server      |[0m 	ksql.authentication.plugin.class = null
[32mksqldb-server      |[0m 	ksql.endpoint.logging.ignored.paths.regex = 
[32mksqldb-server      |[0m 	ksql.endpoint.logging.log.queries = false
[32mksqldb-server      |[0m 	ksql.healthcheck.interval.ms = 5000
[32mksqldb-server      |[0m 	ksql.heartbeat.check.interval.ms = 200
[32mksqldb-server      |[0m 	ksql.heartbeat.discover.interval.ms = 2000
[32mksqldb-server      |[0m 	ksql.heartbeat.enable = false
[32mksqldb-server      |[0m 	ksql.heartbeat.missed.threshold.ms = 3
[32mksqldb-server      |[0m 	ksql.heartbeat.send.interval.ms = 100
[32mksqldb-server      |[0m 	ksql.heartbeat.thread.pool.size = 3
[32mksqldb-server      |[0m 	ksql.heartbeat.window.ms = 2000
[32mksqldb-server      |[0m 	ksql.idle.connection.timeout.seconds = 86400
[32mksqldb-server      |[0m 	ksql.internal.http2.max.pool.size = 3000
[32mksqldb-server      |[0m 	ksql.internal.listener = null
[32mksqldb-server      |[0m 	ksql.internal.ssl.client.authentication = NONE
[32mksqldb-server      |[0m 	ksql.lag.reporting.enable = false
[32mksqldb-server      |[0m 	ksql.lag.reporting.send.interval.ms = 5000
[32mksqldb-server      |[0m 	ksql.local.commands.location = 
[32mksqldb-server      |[0m 	ksql.logging.server.rate.limited.request.paths = 
[32mksqldb-server      |[0m 	ksql.logging.server.rate.limited.response.codes = 
[32mksqldb-server      |[0m 	ksql.max.push.queries = 100
[32mksqldb-server      |[0m 	ksql.server.command.blocked.threshold.error.ms = 15000
[32mksqldb-server      |[0m 	ksql.server.command.response.timeout.ms = 5000
[32mksqldb-server      |[0m 	ksql.server.command.topic.migration.enabled = NONE
[32mksqldb-server      |[0m 	ksql.server.command.topic.rate.limit = 1.7976931348623157E308
[32mksqldb-server      |[0m 	ksql.server.error.messages = class io.confluent.ksql.rest.DefaultErrorMessages
[32mksqldb-server      |[0m 	ksql.server.exception.uncaught.handler.enable = false
[32mksqldb-server      |[0m 	ksql.server.install.dir = /usr
[32mksqldb-server      |[0m 	ksql.server.precondition.max.backoff.ms = 5000
[32mksqldb-server      |[0m 	ksql.server.preconditions = []
[32mksqldb-server      |[0m 	ksql.server.sni.check.enable = false
[32mksqldb-server      |[0m 	ksql.server.websockets.num.threads = 5
[32mksqldb-server      |[0m 	ksql.ssl.keystore.alias.external = 
[32mksqldb-server      |[0m 	ksql.ssl.keystore.alias.internal = 
[32mksqldb-server      |[0m 	ksql.verticle.instances = 32
[32mksqldb-server      |[0m 	ksql.worker.pool.size = 100
[32mksqldb-server      |[0m 	listeners = [http://0.0.0.0:8088]
[32mksqldb-server      |[0m 	query.stream.disconnect.check = 1000
[32mksqldb-server      |[0m 	ssl.cipher.suites = []
[32mksqldb-server      |[0m 	ssl.client.auth = false
[32mksqldb-server      |[0m 	ssl.client.authentication = NONE
[32mksqldb-server      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mksqldb-server      |[0m 	ssl.key.password = [hidden]
[32mksqldb-server      |[0m 	ssl.keystore.location = 
[32mksqldb-server      |[0m 	ssl.keystore.password = [hidden]
[32mksqldb-server      |[0m 	ssl.keystore.reload = false
[32mksqldb-server      |[0m 	ssl.keystore.type = JKS
[32mksqldb-server      |[0m 	ssl.keystore.watch.location = 
[32mksqldb-server      |[0m 	ssl.truststore.location = 
[32mksqldb-server      |[0m 	ssl.truststore.password = [hidden]
[32mksqldb-server      |[0m 	ssl.truststore.type = JKS
[32mksqldb-server      |[0m  (io.confluent.ksql.rest.server.KsqlRestConfig:369)
[32mksqldb-server      |[0m [2023-07-13 14:22:11,133] INFO KsqlConfig values: 
[32mksqldb-server      |[0m 	ksql.access.validator.enable = auto
[32mksqldb-server      |[0m 	ksql.assert.schema.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.assert.topic.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.authorization.cache.expiry.time.secs = 30
[32mksqldb-server      |[0m 	ksql.authorization.cache.max.entries = 10000
[32mksqldb-server      |[0m 	ksql.cast.strings.preserve.nulls = true
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.file = 
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.reload = false
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.source = NONE
[32mksqldb-server      |[0m 	ksql.connect.request.headers.plugin = null
[32mksqldb-server      |[0m 	ksql.connect.request.timeout.ms = 5000
[32mksqldb-server      |[0m 	ksql.connect.url = http://localhost:8083
[32mksqldb-server      |[0m 	ksql.connect.worker.config = 
[32mksqldb-server      |[0m 	ksql.create.or.replace.enabled = true
[32mksqldb-server      |[0m 	ksql.endpoint.migrate.query = true
[32mksqldb-server      |[0m 	ksql.error.classifier.regex = 
[32mksqldb-server      |[0m 	ksql.extension.dir = /opt/ksqldb-udfs
[32mksqldb-server      |[0m 	ksql.headers.columns.enabled = true
[32mksqldb-server      |[0m 	ksql.hidden.topics = [_confluent.*, __confluent.*, _schemas, __consumer_offsets, __transaction_state, connect-configs, connect-offsets, connect-status, connect-statuses]
[32mksqldb-server      |[0m 	ksql.insert.into.values.enabled = true
[32mksqldb-server      |[0m 	ksql.internal.topic.min.insync.replicas = 1
[32mksqldb-server      |[0m 	ksql.internal.topic.replicas = 1
[32mksqldb-server      |[0m 	ksql.json_sr.converter.deserializer.enabled = true
[32mksqldb-server      |[0m 	ksql.lambdas.enabled = true
[32mksqldb-server      |[0m 	ksql.metastore.backup.location = 
[32mksqldb-server      |[0m 	ksql.metrics.extension = null
[32mksqldb-server      |[0m 	ksql.metrics.tags.custom = 
[32mksqldb-server      |[0m 	ksql.nested.error.set.null = true
[32mksqldb-server      |[0m 	ksql.new.query.planner.enabled = false
[32mksqldb-server      |[0m 	ksql.output.topic.name.prefix = 
[32mksqldb-server      |[0m 	ksql.persistence.default.format.key = KAFKA
[32mksqldb-server      |[0m 	ksql.persistence.default.format.value = null
[32mksqldb-server      |[0m 	ksql.persistence.wrap.single.values = null
[32mksqldb-server      |[0m 	ksql.persistent.prefix = query_
[32mksqldb-server      |[0m 	ksql.properties.overrides.denylist = []
[32mksqldb-server      |[0m 	ksql.pull.queries.enable = true
[32mksqldb-server      |[0m 	ksql.query.cleanup.shutdown.timeout.ms = 30000
[32mksqldb-server      |[0m 	ksql.query.error.max.queue.size = 10
[32mksqldb-server      |[0m 	ksql.query.persistent.active.limit = 2147483647
[32mksqldb-server      |[0m 	ksql.query.persistent.max.bytes.buffering.total = -1
[32mksqldb-server      |[0m 	ksql.query.pull.enable.standby.reads = false
[32mksqldb-server      |[0m 	ksql.query.pull.forwarding.timeout.ms = 20000
[32mksqldb-server      |[0m 	ksql.query.pull.interpreter.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.limit.clause.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.max.allowed.offset.lag = 9223372036854775807
[32mksqldb-server      |[0m 	ksql.query.pull.max.concurrent.requests = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.max.hourly.bandwidth.megabytes = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.max.qps = 2147483647
[32mksqldb-server      |[0m 	ksql.query.pull.metrics.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.range.scan.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.router.thread.pool.size = 50
[32mksqldb-server      |[0m 	ksql.query.pull.stream.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.table.scan.enabled = true
[32mksqldb-server      |[0m 	ksql.query.pull.thread.pool.size = 50
[32mksqldb-server      |[0m 	ksql.query.push.v2.alos.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.catchup.consumer.msg.window = 50
[32mksqldb-server      |[0m 	ksql.query.push.v2.continuation.tokens.enabled = false
[32mksqldb-server      |[0m 	ksql.query.push.v2.enabled = false
[32mksqldb-server      |[0m 	ksql.query.push.v2.interpreter.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.latest.reset.age.ms = 30000
[32mksqldb-server      |[0m 	ksql.query.push.v2.max.catchup.consumers = 5
[32mksqldb-server      |[0m 	ksql.query.push.v2.max.hourly.bandwidth.megabytes = 2147483647
[32mksqldb-server      |[0m 	ksql.query.push.v2.metrics.enabled = true
[32mksqldb-server      |[0m 	ksql.query.push.v2.new.latest.delay.ms = 5000
[32mksqldb-server      |[0m 	ksql.query.push.v2.registry.installed = false
[32mksqldb-server      |[0m 	ksql.query.retry.backoff.initial.ms = 15000
[32mksqldb-server      |[0m 	ksql.query.retry.backoff.max.ms = 900000
[32mksqldb-server      |[0m 	ksql.query.status.running.threshold.seconds = 300
[32mksqldb-server      |[0m 	ksql.query.transient.max.bytes.buffering.total = -1
[32mksqldb-server      |[0m 	ksql.queryanonymizer.cluster_namespace = null
[32mksqldb-server      |[0m 	ksql.queryanonymizer.logs_enabled = true
[32mksqldb-server      |[0m 	ksql.readonly.topics = [_confluent.*, __confluent.*, _schemas, __consumer_offsets, __transaction_state, connect-configs, connect-offsets, connect-status, connect-statuses]
[32mksqldb-server      |[0m 	ksql.runtime.feature.shared.enabled = false
[32mksqldb-server      |[0m 	ksql.schema.registry.url = http://schema-registry:8081
[32mksqldb-server      |[0m 	ksql.security.extension.class = null
[32mksqldb-server      |[0m 	ksql.service.id = default_
[32mksqldb-server      |[0m 	ksql.shared.runtimes.count = 2
[32mksqldb-server      |[0m 	ksql.sink.window.change.log.additional.retention = 1000000
[32mksqldb-server      |[0m 	ksql.source.table.materialization.enabled = true
[32mksqldb-server      |[0m 	ksql.streams.shutdown.timeout.ms = 300000
[32mksqldb-server      |[0m 	ksql.suppress.buffer.size.bytes = -1
[32mksqldb-server      |[0m 	ksql.suppress.enabled = true
[32mksqldb-server      |[0m 	ksql.timestamp.throw.on.invalid = false
[32mksqldb-server      |[0m 	ksql.transient.prefix = transient_
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.enable = true
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.initial.delay.seconds = 600
[32mksqldb-server      |[0m 	ksql.transient.query.cleanup.service.period.seconds = 600
[32mksqldb-server      |[0m 	ksql.udf.collect.metrics = false
[32mksqldb-server      |[0m 	ksql.udf.enable.security.manager = true
[32mksqldb-server      |[0m 	ksql.udfs.enabled = true
[32mksqldb-server      |[0m 	ksql.variable.substitution.enable = true
[32mksqldb-server      |[0m 	ksql.websocket.connection.max.timeout.ms = 3600000
[32mksqldb-server      |[0m 	metric.reporters = []
[32mksqldb-server      |[0m 	ssl.cipher.suites = null
[32mksqldb-server      |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[32mksqldb-server      |[0m 	ssl.endpoint.identification.algorithm = https
[32mksqldb-server      |[0m 	ssl.engine.factory.class = null
[32mksqldb-server      |[0m 	ssl.key.password = null
[32mksqldb-server      |[0m 	ssl.keymanager.algorithm = SunX509
[32mksqldb-server      |[0m 	ssl.keystore.certificate.chain = null
[32mksqldb-server      |[0m 	ssl.keystore.key = null
[32mksqldb-server      |[0m 	ssl.keystore.location = null
[32mksqldb-server      |[0m 	ssl.keystore.password = null
[32mksqldb-server      |[0m 	ssl.keystore.type = JKS
[32mksqldb-server      |[0m 	ssl.protocol = TLSv1.3
[32mksqldb-server      |[0m 	ssl.provider = null
[32mksqldb-server      |[0m 	ssl.secure.random.implementation = null
[32mksqldb-server      |[0m 	ssl.trustmanager.algorithm = PKIX
[32mksqldb-server      |[0m 	ssl.truststore.certificates = null
[32mksqldb-server      |[0m 	ssl.truststore.location = null
[32mksqldb-server      |[0m 	ssl.truststore.password = null
[32mksqldb-server      |[0m 	ssl.truststore.type = JKS
[32mksqldb-server      |[0m  (io.confluent.ksql.util.KsqlConfig:369)
[36mbroker             |[0m ===> Check if Zookeeper is healthy ...
[32mksqldb-server      |[0m [2023-07-13 14:22:11,377] INFO Blacklist file: /opt/ksqldb-udfs/resource-blacklist.txt not found. No classes will be blacklisted (io.confluent.ksql.function.Blacklist:55)
[34mzookeeper          |[0m [2023-07-13 14:22:11,475] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,501] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,501] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,501] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,501] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,509] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
[34mzookeeper          |[0m [2023-07-13 14:22:11,509] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
[34mzookeeper          |[0m [2023-07-13 14:22:11,509] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
[34mzookeeper          |[0m [2023-07-13 14:22:11,509] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
[34mzookeeper          |[0m [2023-07-13 14:22:11,514] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
[34mzookeeper          |[0m [2023-07-13 14:22:11,516] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,518] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,518] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,518] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,518] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[34mzookeeper          |[0m [2023-07-13 14:22:11,519] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
[34mzookeeper          |[0m [2023-07-13 14:22:11,554] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@46fa7c39 (org.apache.zookeeper.server.ServerMetrics)
[34mzookeeper          |[0m [2023-07-13 14:22:11,562] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,591] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,594] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,594] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,594] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,594] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
[34mzookeeper          |[0m [2023-07-13 14:22:11,594] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
